1749,Philip Glass / Robert Wilson
1751,Dream Theater
1752,The Gun Club
1755,Wolves in the Throne Room
1756,Anathema
1757,Lift to Experience
1761,The Newfound Interest in Connecticut
1763,Bobby Hutcherson
1764,Sam Rivers
1766,Magic Sam Blues Band
1767,Charli XCX
1768,Parquet Courts
1769,Sunny Day Real Estate
1772,Willie Nelson
1773,Black Uhuru
1774,Gil Evans
1776,Jon Brion
1777,Orchestre de la Bastille / Myung-whun Chung / Yvonne Loriod / Jeanne Loriod
1778,Cynic
1780,Linda Perhacs
1781,Tom Petty
1782,Stiff Little Fingers
1785,Breakout
1787,Juicy (Juice Manne) Jay
1790,フィッシュマンズ
1792,Lucinda Williams
1794,Culture
1795,The Nitty Gritty Dirt Band
1798,The Chasm
1799,Steve Reich & Musicians
1800,Venetian Snares
1802,Gong
1803,Repulsion
1804,Elis Regina & Antônio Carlos Jobim
1807,石川忠 [Chu Ishikawa]
1808,Klangforum Wien / Sylvain Cambreling
1811,Bobby Bland
1812,Chico Hamilton introducing Larry Coryell
1813,Orchestre et Chœur de la Radio-Télévision Polonaise de Cracovie / Jürg Wyttenbach
1814,of Montreal
1815,Pretty Things
1816,Lenny Valentino
1817,Lucifer's Friend
1818,Keith Jarrett
1819,Robert Rich
1820,Stray
1821,Jim Hall
1822,Lorde
1823,Einstürzende Neubauten
1828,Los Tres
1829,Carla Bley & Paul Haines
1830,Morente & Lagartija Nick
1831,Mississippi John Hurt
1832,Zakir Hussain & Shivkumar Sharma
1837,Lamp
1838,吉村弘 [Hiroshi Yoshimura]
1839,Dragged Into Sunlight
1841,Elza
1842,植松伸夫 [Nobuo Uematsu] / 浜渦正志 [Masashi Hamauzu] / 鈴木光人 [Mitsuto Suzuki]
1844,Yayayi
1848,Idles
1849,Alban Berg Quartett
1851,My Chemical Romance
1855,The Jam
1858,The Ahmad Jamal Trio
1859,Molested
1861,Fotheringay
1865,Janis Joplin
1867,Killing Joke
1868,The Caretaker
1869,Nile
1870,Windir
1877,Reverend Bizarre
1878,Philip Cohran and the Artistic Heritage Ensemble
1879,Jaki Byard
1880,Beverly Glenn-Copeland
1881,The B-52's
1884,Keller Quartett
1885,Peter McConnell
1887,Albert King
1888,Asphyx
1890,Cecil Taylor
1891,National Health
1894,Trevor Jones / Randy Edelman
1896,MGMT
1899,"Dr. John, The Night Tripper"
1901,Lana Del Rey
1902,Echo & The Bunnymen
1903,Neil Young + Crazy Horse
1905,Galaxie 500
1913,Pet Shop Boys
1915,Chicago Transit Authority
1916,Gram Parsons
1917,Area
1919,Judee Sill
1924,Clifford Jordan Quartet
1928,Current Ninety Three
1929,Dead Congregation
1932,The Zbigniew Namysłowski Quintet
1933,Black Alien
1934,Joshua Gordon / Randall Hodgkinson
1935,Cat Power
1936,The Sisters of Mercy
1940,Heltah Skeltah
1941,Jim Croce
1943,Jimmy Smith
1944,Tina Brooks
1945,"Stan Getz, Dizzy Gillespie & Sonny Stitt"
1946,Buddy Guy
1947,The Postal Service
1949,Global Communication
1951,The Upsetters
1953,Enslaved
1954,Riverside
1956,神聖かまってちゃん [Shinsei Kamattechan]
1957,Camp Lo
1959,Vladimir Spivakov / Sergej Bezrodny / Dietmar Schwalke / Alexander Malter
1961,Joan Manuel Serrat
1962,Mogwai
1965,Mississippi Fred McDowell
1966,Grant Kirkhope
1968,Pentagram
1969,Antônio Carlos Jobim
1971,J.J. Cale
1973,Masta Ace
1974,ConcernedApe
1975,Mstislav Rostropovich
1976,Present
1978,X
1980,Hound Dog Taylor & The Houserockers
1982,Phoenix
1984,Company Flow
1988,At the Gates
1993,The Jayhawks
1994,Disillusion
1995,Jimmie Dale & The Flatlanders
1996,Prodigy
2002,The Flying Burrito Bros
2004,Eberhard Weber Colours
2006,Al Di Meola
2007,Pharoahe Monch
2008,Eberhard Weber
2009,Sarah Vaughan
2011,Lô Borges
2012,Number Girl
2014,Polish National Radio Symphony Orchestra (Katowice) / Antoni Wit
2016,瀬上純 [Jun Senoue] / 熊谷文恵 [Fumie Kumatani] / 床井健一 [Kenichi Tokoi]
2018,Robin Guthrie & Harold Budd
2022,Tricky
2025,Siouxsie & the Banshees
2027,Кино [Kino]
2029,Obituary
2031,Lykathea Aflame
2032,Bomb the Music Industry!
2036,Madlib
2038,Christopher Komeda
2040,瀬上純 [Jun Senoue]
2041,Nelson Cavaquinho
2043,Michael Nyman
2045,Alias Conrad Coldwood
2049,Ride
2052,2Pac
2054,In Flames
2056,Ramleh
2057,Warning
2060,Alain Goraguer
2061,EPMD
2062,Hawkwind
2063,Soda Stereo
2064,Getatchew Mekuria & The Ex & Guests
2065,The Pyramids
2067,古代祐三 [Yuzo Koshiro]
2068,Asko Ensemble / WDR Sinfonieorchester Köln / Stefan Asbury / Garth Knox
2069,Fenton Robinson
2072,Flower Travellin' Band
2073,The Soft Machine
2074,Grateful Dead
2078,Sacramentum
2079,Jan Johansson
2080,Kult
2081,Larry Young
2083,IAM
2084,Niños del Cerro
2086,Wowaka
2087,Fela Anikulapo Kuti & His Africa '70
2088,Junior Kimbrough
2089,北村友香 [Yuka Kitamura]
2091,Tiro de Gracia
2092,"Howard Shore, Ornette Coleman & The London Philharmonic Orchestra"
2093,El-P
2095,Sam Cooke
2096,Sequentia
2097,Fela Anikulapo Kuti and the Afrika 70
2098,Spacemen 3
2099,Murmuüre
2102,Peter Tosh
2103,Nektar
2105,竹間淳 [Jun Chikuma]
2107,Freddie King
2108,Max Richter
2109,The Stuttgart State Opera Orchestra & Chorus / Dennis Russel Davies
2110,John Lennon
2114,Between the Buried and Me
2117,Fear Factory
2120,Focus
2121,Gil Scott-Heron/Brian Jackson
2122,Wuthering Heights
2124,Buddy Guy & Junior Wells
2125,Alan Menken / Howard Ashman
2128,Melvins
2129,Contortions / Teenage Jesus and The Jerks / Mars / D.N.A.
2130,Traffic
2131,Tom Petty and The Heartbreakers
2133,Ras Kass
2135,Harold Budd / Brian Eno
2137,Chick Corea
2138,Makaveli
2139,Elizabeth Cotten
2140,Moacir Santos
2145,Françoise Hardy
2147,Ijahman
2149,16 Horsepower
2150,Jonny Greenwood
2151,Ravi Shankar
2152,The Ornette Coleman Quartet
2158,Kamasi Washington
2159,Anthrax
2160,The Field
2161,Bob Dylan & The Band
2165,Kent
2166,Willie Colón & Rubén Blades
2167,Lee Moses
2168,Mal Waldron with Eric Dolphy and Booker Ervin
2169,Sonny Clark Trio
2174,Morrissey
2178,Colosseum
2180,Mulatu Astatke featuring Fekade Amde Maskal
2181,Dinal
2182,John Barry
2184,Clarence Clarity
2185,The Sonics
2187,mewithoutYou
2188,Ved Buens Ende.....
2189,Deicide
2190,Trent Reznor and Atticus Ross
2191,The Left Banke
2195,Chuck Berry
2196,Jay Munly
2198,Baden Powell
2199,Marcin Przybyłowicz & Mikolai Stroinski
2200,Эдуард Артемьев [Eduard Artemyev]
2201,戸張大輔 [Daisuke Tobari]
2204,Mad Season
2205,Orbital
2207,Arcturus
2209,Orphaned Land
2211,Steeleye Span
2212,Willie Dixon
2217,Cornelius
2218,The Dillinger Escape Plan
2219,Toumani Diabaté With Ballaké Sissoko
2221,Corea
2222,Аспид [Aspid]
2223,The Abyssinians
2224,Showbiz & A.G.
2225,Annihilator
2226,Angel Witch
2227,Accept
2230,Manfred Mann's Earth Band
2233,Pappo's Blues
2234,Orquesta Sinfónica de Galicia / José Ramón Encinar
2235,Aloys Kontarsky / Harald Bojé / Johannes Fritsch / Alfred Alings / Rolf Gehlhaar / J.-F. Jenny-Clark / Jean-Pierre Drouet / Carlos Roqué Alsina / Michel Portal / Péter Eötvös / Herbert Henck / Michael Vetter / Karlheinz Stockhausen
2237,Buffalo
2239,Fausto
2241,Eddie Palmieri
2244,The Isley Brothers
2245,Underworld
2247,Devon Hendryx
2248,Hatfield and the North
2249,Free
2251,Dawn
2254,Bill Callahan
2255,Daniel Johnston
2256,Life Without Buildings
2257,Dark Tranquillity
2259,Metá Metá
2261,José Afonso
2263,Labÿrinth
2264,Adoniran Barbosa
2266,The Can
2267,George Clanton
2268,Roy Buchanan
2270,The Angelic Process
2272,Captain Beefheart & The Magic Band
2273,Mass of the Fermenting Dregs
2274,David Crosby
2275,Rod Stewart
2276,The Pentangle
2278,Portraits of Past
2279,The Necks
2281,芸能山城組 [Geinoh Yamashirogumi]
2282,Drive-By Truckers
2283,Grammatik
2284,Steve Hillage
2285,Czesław Niemen
2286,SpongeBob SquarePants
2292,Mission of Burma
2295,The Devin Townsend Band
2297,Minnie Riperton
2299,Luther Allison
2300,Playboi Carti
2303,Eminem
2304,파란노을 [Parannoul]
2305,Nails
2310,Ne Obliviscaris
2315,Ten Years After
2316,The Coup
2317,Guy Clark
2321,Armia
2322,The Geto Boys
2326,Aki Takahashi
2328,Alceu Valença
2329,Avishai Cohen Trio
2330,Quilapayún
2331,John Carpenter & Alan Howarth
2334,cLOUDDEAD
2338,Bill Evans & Jim Hall
2339,Billy Cobham
2340,Saxon
2342,The Ruins of Beverast
2343,Disasterpeace
2344,Eddie Henderson
2347,The Radio Dept.
2351,Keef Hartley Band
2355,Lurker of Chalice
2356,Pagan Altar
2357,Angra
2359,Steel Mill
2360,Bill Hicks
2361,Flamengo
2362,Jards Macalé
2364,Shellac
2365,Billy Woods & Kenny Segal
2366,Yellow Swans
2367,Pretenders
2371,Simple Minds
2372,Insomnium
2373,Jonathan Richman
2375,Catherine Ribeiro + Alpes
2377,Jericho
2378,Vince Guaraldi Trio
2381,Buffalo Springfield
2383,Lloyd Cole and The Commotions
2384,Billie Holiday & Ray Ellis and His Orchestra
2388,Oingo Boingo
2392,Leo Kottke
2395,Holy Terror
2396,Shakti With John McLaughlin
2399,Discharge
2401,Jimmy Eat World
2402,Tubeway Army
2404,Symphony X
2407,The Tallis Scholars / Peter Phillips
2408,Curtis Fuller's Quintet
2409,Ry Cooder & V.M. Bhatt
2410,Ali Farka Touré
2411,KCE Japan Sound Team
2412,Seat Belts
2414,Terry Riley
2415,Moor Mother & Billy Woods
2416,Emitt Rhodes
2418,Thomas Newman
2419,Rubén González
2424,Henry Flynt
2427,Luciano Cilio
2428,Death Angel
2429,Today Is the Day
2432,Todd Edwards
2433,Hugh Mundell
2434,Steve Reid featuring The Legendary Master Brotherhood
2435,The Lester Young - Teddy Wilson Quartet
2436,Vig Mihály
2437,American Symphony Orchestra / Leopold Stokowski
2439,Destroyer
2440,Four Tet
2446,Laura Nyro
2447,Terry S. Taylor
2448,Garoad
2449,The Soft Boys
2452,Negură Bunget
2454,Iced Earth
2458,Dillard & Clark
2459,Aimee Mann
2462,Solomon Burke
2464,Joel
2465,Heavy Load
2469,Elder
2470,Darkspace
2471,Dog Faced Hermans
2473,James Horner
2476,The Tuss
2478,Kingpin Skinny Pimp
2481,The God Machine
2482,Ensemble of Unique Instruments / Danlee Mitchell
2487,N.W.A
2490,福居良 [Ryo Fukui]
2493,The KLF
2494,Agent Orange
2495,Golden Earring
2496,Omen
2499,Yabby You
2501,Modrý Efekt & Radim Hladík
2502,Crack
2506,Neko Case
2508,N.O.D.
2512,Blood Incantation
2513,Einstuerzende Neubauten
2514,Trouble
2517,The Supremes
2521,The Mighty Diamonds
2522,Laugh & Peace
2526,London Symphony Orchestra / John Barbirolli / Jacqueline du Pré / Janet Baker
2527,"Matt Stone, Robert Lopez & Trey Parker"
2531,The Specials
2534,Nasum
2535,Charlie Haden
2537,Young Marble Giants
2538,Grandaddy
2539,Harold Budd
2540,KMD
2541,Blackalicious
2543,Infester
2547,Elvis Presley
2552,Willie Hutch
2553,Madredeus
2555,Genesis Owusu
2556,Oranssi Pazuzu
2557,The Sundays
2568,13th Floor Elevators
2570,Joe Jackson
2571,Leprous
2572,The Moody Blues
2573,Frumpy
2574,Sui Generis
2575,Supersister
2576,Ścianka
2577,Fates Warning
2578,DJ Quik
2579,Tee Lopes
2580,Skip James
2582,Brian Eno-David Byrne
2583,Dinosaur Jr
2585,PRMLSCRM
2586,DJ Sabrina the Teenage DJ
2587,The Wrens
2588,Summoning
2592,Syd Barrett
2594,Teenage Fanclub
2595,William Basinski
2598,Eyehategod
2599,Rudimentary Peni
2600,Nazareth
2603,Avantasia
2604,Klaus Mitffoch
2606,Heldon
2609,Culpeper's Orchard
2610,Cargo
2612,Raul Seixas
2613,Charley Musselwhite
2615,Kenny Dorham
2617,Quarteto Nôvo
2618,Vampire Weekend
2623,Insect Warfare
2624,Ryan Adams & The Cardinals
2625,Mick Gordon
2626,Mike Bloomfield / Al Kooper / Steve Stills
2628,Mansun
2629,Triple Six Mafia
2634,Madonna
2635,Mercury Rev
2636,Laurie Anderson
2638,death's dynamic shroud.wmv
2641,The Angels of Light
2646,Los Planetas
2647,Al Stewart
2652,Therion
2655,Ensemble intercontemporain / Pierre Boulez / Jean-Guihen Queyras / Saschko Gawriloff / Pierre-Laurent Aimard
2656,Sidney Gish
2659,Solitude Aeturnus
2660,Taste
2661,Nucleus
2662,Carlos Paredes
2663,Psychotic Waltz
2668,Aesop Rock
2669,Aphrodite's Child
2671,Mclusky
2672,Harold Budd / Brian Eno with Daniel Lanois
2673,They Might Be Giants
2676,Thelonious Monk With John Coltrane
2678,SPK
2680,Donald Byrd
2681,Rippikoulu
2682,Gorement
2683,Carol of Harvest
2684,SBB
2685,Ashbury
2687,Caifanes
2688,Drawn and Quartered
2689,Andy Irvine & Paul Brady
2690,Big Mama Thornton
2692,Rammstein
2694,Orchestral Manœuvres in the Dark
2695,Леонид Фёдоров [Leonid Fedorov]
2696,Taj Mahal
2697,Africa Express
2698,Warlord
2700,Les McCann
2702,The Devin Townsend Project
2704,Maanam
2705,Gaelle
2706,Батюшка [Batushka]
2709,Down
2712,Nusrat Fateh Ali Khan
2714,Nocturnus
2715,Blut aus Nord
2717,Burning Spear
2721,Tats Yamashita
2722,Dystopia
2723,Waylon Jennings
2724,Phoebe Bridgers
2726,The Go! Team
2727,Vio-Lence
2728,Little Feat
2729,Kristofer Maddigan
2731,The Jazz Messengers
2733,Julius Hemphill
2734,José Cid
2737,Lightning Bolt
2738,Natalia Lafourcade
2739,Tuxedomoon
2748,Steve Earle
2749,John Mayall
2750,Cockney Rebel
2752,Deathspell Omega / S.V.E.S.T.
2753,Louis Armstrong and His All-Stars
2756,Dire Straits
2757,Jaco Pastorius
2759,KRS-One
2761,J-Live
2762,Lech Janerka
2764,Maneige
2765,The Toms
2767,Edan
2768,Amorphis
2769,Buzzcocks
2770,ROME
2772,Księżyc
2773,Justin Hurwitz
2774,Groundhogs
2778,B.B. King
2779,Luis Alberto Spinetta
2780,Pezet-Noon
2781,Arctic Monkeys
2783,Loreena McKennitt
2785,Harry Gregson-Williams & 日比野則彦 [Norihiko Hibino]
2788,Colin Stetson
2791,Solaris
2792,Richard Thompson
2793,Show & A.G.
2794,Ton Steine Scherben
2795,Peste Noire
2799,Bubu
2801,Catch Twenty-Two
2803,The Andrzej Trzaskowski Quintet
2804,Lole y Manuel
2805,Billy Harper
2813,Janet Jackson
2815,Colin Newman
2817,The Meters
2820,The Sweet
2823,God
2825,Bekëth Nexëhmü
2827,Coleman Hawkins & Ben Webster
2828,Cliff Jordan and John Gilmore
2829,Keith Rowe
2830,SWR Sinfonieorchester Baden-Baden und Freiburg / ORF Radio-Symphonieorchester Wien / Sylvain Cambreling / Dennis Russell Davies / Friedrich Cerha
2831,Booker Little
2834,Lisa Germano
2836,Bunny Wailer
2837,Alain Bashung
2838,Montrose
2844,His Hero Is Gone
2846,Grant Lee Buffalo
2847,Hailu Mergia & Dahlak Band
2850,Bert Jansch
2852,Spinetta
2853,Chico Buarque de Hollanda
2855,Tomasz Stanko Septet
2856,Jack DeJohnette
2857,Freddie Gibbs & The Alchemist
2859,Clint Mansell Featuring Kronos Quartet
2860,Smog
2861,Art Blakey's Jazz Messengers
2862,Studio Pixel
2863,Alvvays
2874,Moonspell
2876,Dan Swanö
2878,Masterplan
2879,The Rutles
2880,Ed Harrison
2881,Jag Panzer
2884,Consorzio Suonatori Indipendenti
2886,Johnny Hobo and the Freight Trains / ManTits
2887,Łona
2888,Matthew Halsall & The Gondwana Orchestra
2889,Os Paralamas do Sucesso
2890,Horace Silver Quintet
2891,Duke Ellington & Johnny Hodges
2892,Monks
2893,Liz Phair
2896,The Black Crowes
2898,Bacamarte
2900,The Don Ellis Orchestra
2901,Catherine Ribeiro + 2 Bis
2902,Michael Andrews
2903,Master's Apprentices
2905,Los Prisioneros
2906,Morte Macabre
2911,Trettioåriga kriget
2913,Black Flag
2914,Adramelech
2915,Battiato
2919,Doris Duke
2920,Otis Spann
2922,Ministry
2924,The D.O.C.
2929,Almendra
2930,Kris Kristofferson
2931,Louis Armstrong
2932,Return to Forever featuring Chick Corea
2933,Furia
2935,Spring
2938,Johnny Winter
2939,CMX
2942,The Olivia Tremor Control
2945,Atomic Rooster
2947,Noah Howard
2948,Lhasa
2949,Hell
2950,The Horace Silver Quintet & Trio
2951,Fela
2953,Elis Regina
2954,Stan Getz
2958,Lords of the Underground
2959,Linton Kwesi Johnson
2960,Masta Ace Incorporated
2963,Amon Tobin
2964,Nick Lowe
2965,Skepticism
2966,Grand Funk
2970,Whiskeytown
2973,Keith Rowe & John Tilbury
2975,Canned Heat & John Lee Hooker
2976,Dorival Caymmi
2978,Chicken Shack
2979,Kronos Quartet
2982,Matt Elliott
2983,Thinking Fellers Union Local 282
2984,City of Caterpillar
2986,Wilson Pickett
2992,Gavin Bryars
2995,Jan Garbarek - Bobo Stenson Quartet
2997,Sabbat
2998,Assück
3000,Shape of Despair
3004,Carmine Coppola & Francis Ford Coppola
3007,La Dispute
3013,Le Orme
3014,George Russell Sextet
3015,Univers Zéro
3016,"""Blue"" Gene Tyranny"
3018,Biglietto per l'Inferno
3019,Pat Metheny Group
3020,Ali Farka Touré & Toumani Diabaté
3021,Milton
3022,El Niño Gusano
3023,Jody Grind
3024,Michael McCann
3026,The Oscar Peterson Trio
3030,Gary Numan
3033,Ashra
3039,Tomasz Stańko Quintet
3042,Virus
3043,Gov't Mule
3044,These Immortal Souls
3047,Terry Allen
3048,The Innocence Mission
3049,AC/DC
3050,Shabazz Palaces
3052,Il Balletto di Bronzo
3054,Mount Eerie with Julie Doiron & Fred Squire
3057,High Tide
3060,Brutal Truth
3064,Demon Fuzz
3065,Transatlantic
3067,Ann Peebles
3071,Vox Dei
3072,АукцЫон
3073,Johnny Burnette & The Rock 'n Roll Trio
3074,Julian Priester Pepo Mtoto
3077,Blind Faith
3080,M.I.A.
3082,Satyricon
3083,(The) Melvins
3084,Septicflesh
3087,Stratovarius
3088,Bill Fay
3089,Manfred Schoof
3091,Strawbs
3092,Nic Jones
3093,Oliver Nelson with Eric Dolphy
3095,Gösta Berlings Saga
3096,Mew
3097,공중도덕
3099,Nancy Sinatra & Lee Hazlewood
3100,Billy Woods
3101,Blackout
3102,Operation Ivy
3103,Ayreon
3105,Samla Mammas Manna
3106,Helstar
3108,Mista D.J. Paul
3110,Betty Davis
3111,Mountain
3113,John Abercrombie
3114,きくお [Kikuo]
3116,増田順一 [Junichi Masuda]
3117,Paris
3118,Henry Mancini
3121,Ezhel
3123,Art Blakey and the Jazz Messengers
3125,Mac Miller
3126,Squid
3127,The Pop Group
3128,Kylie
3131,Jeff Beck
3133,Art Pepper
3135,Christian Vander
3136,Ark
3137,T-Bone Walker
3139,pageninetynine
3140,Ben Folds Five
3141,森田童子 [Douji Morita]
3142,Spooky Tooth
3144,Świetliki
3145,Neal Morse
3148,Lalo Schifrin
3149,Zbigniew Seifert
3151,Scraping Foetus Off the Wheel
3155,Walrus
3156,Stan Getz & Luiz Bonfá
3157,Death Toll 80k
3158,Prince Lasha & Sonny Simmons
3161,John Mayall With Eric Clapton
3162,Charles Mingus and His Jazz Groups
3164,The Stranglers
3166,Scientist
3167,Embryo
3168,12 Rods
3169,Envy
3171,Jason Isbell
3172,Graham Parker
3174,Onyx
3176,Poet and the Roots
3177,Bud Powell
3178,DJ Paul & Lord Infamous
3179,The Art Tatum-Ben Webster Quartet
3180,John Hiatt
3181,Robert Pollard With Doug Gillard
3185,Ornatos Violeta
3186,Hermann Nitsch
3187,Bernard Parmegiani
3188,Mica Levi
3192,Kenny Drew
3193,Willis Alan Ramsey
3198,Supergrass
3199,Origami Angel
3200,Robert Ashley
3201,Force of Nature / Nujabes / Fat Jon
3202,Phil Ochs
3204,"АукцЫон [Auktyon], Marc Ribot, John Medeski, Ned Rothenberg, Frank London & Владимир Волков [Vladimir Volkov]"
3206,Estas Tonne
3207,Savoy Brown
3210,Donny Hathaway
3211,Caymmi
3212,Hammers of Misfortune
3213,Coin locker kid
3214,Jumbo
3215,Os Tincoãs
3219,Flotation Toy Warning
3223,Broadcast
3224,The Unicorns
3225,Ash Ra Tempel
3226,Chick Corea and Return to Forever
3227,Lee Hazlewood
3228,Stephen Stills / Manassas
3229,New Model Army
3231,Mournful Congregation
3232,Donald Byrd Band & Voices
3234,Crucis
3237,Edu Lobo
3240,Maria del Mar Bonet
3242,Anderson .Paak
3243,Death Cab for Cutie
3245,The Prodigy
3249,Valium Aggelein
3250,Trees
3251,Crowbar
3253,언니네이발관 [Sister's Barbershop]
3254,"Stanley Clarke, Al Di Meola & Jean-Luc Ponty"
3255,Paul Kelly and the Coloured Girls
3261,Lou Reed & John Cale
3263,Uncle Tupelo
3264,Toumani Diabaté
3265,Titãs
3268,Avishai Cohen
3270,Roy Haynes Quartet
3272,Ecco2K
3273,Killer Mike
3275,Women
3277,David Thomas Broughton
3279,Henry Cow
3281,Nilsson
3282,Clutch
3283,Cirith Ungol
3285,Westside Gunn
3287,Eloy
3288,Hoedh
3289,Lady Pank
3291,Elio e le Storie Tese
3292,Manfred Mann Chapter Three
3293,Julian Jay Savarin
3294,Duke Ellington & Coleman Hawkins
3296,Ian Matthews
3297,Gato Barbieri
3298,Ben Webster & Oscar Peterson
3300,Hole
3302,tricot
3305,Beth Gibbons & Rustin Man
3308,Buddy Holly
3309,Dün
3310,Fields of the Nephilim
3311,John Coltrane and Johnny Hartman
3312,Sadus
3313,Kvist
3314,Rodrigo y Gabriela
3315,Roberta Flack
3317,Mary Margaret O'Hara
3320,Leevi and the Leavings
3322,The Shins
3324,Lianne La Havas
3325,The Durutti Column
3327,Kool G Rap & DJ Polo
3328,Motorpsycho
3329,The Impressions
3331,Ibrahim Ferrer
3332,Satin Whale
3333,One Be Lo
3334,Los Fabulosos Cadillacs
3336,Rancid
3337,Harmonia
3340,Boldy James & Sterling Toles
3341,KOTO
3342,Rotting Christ
3346,Howlin' Wolf
3348,Solstice
3349,"Keiichi Suzuki, Hirokazu Tanaka"
3351,Adrianne Lenker
3353,toe
3356,Donna Summer
3357,WAR
3358,Forbidden
3361,Augustus Pablo
3362,Archie Shepp
3363,Richard Hawley
3366,Kleenex Girl Wonder
3367,Marek Grechuta & Anawa
3368,Threshold
3370,Okkervil River
3371,Paul McCartney
3374,Count Basie and His Orchestra
3375,Juçara Marçal
3376,Doc Watson
3377,Time Machines
3381,Dolly Mixture
3382,The Faith / Void
3384,John Carpenter
3386,Maxwell
3387,Alice Coltrane With Strings
3388,Osanna
3390,Junior Delahaye
3391,Hermann Szobel
3392,Raw Material
3393,Bk'
3395,Irma Thomas
3397,Alice Coltrane-Turiyasangitananda
3398,e.s.t.
3405,John Carpenter in Association With Alan Howarth
3409,Oceansize
3410,Earth & Fire
3411,Eels
3415,Thy Catafalque
3416,The Weakerthans
3420,Diamond and The Psychotic Neurotics
3421,Novembre
3423,Pekka Pohjola
3425,Circus
3426,Thelonious Monk Quintet
3427,Bruce Cockburn
3430,Cristobal Tapia de Veer
3432,Behemoth
3433,Melt-Banana
3434,Japan
3436,Eddie Vedder
3439,Kaleidoscope
3440,Jellyfish
3441,Woven Hand
3442,The Church
3443,Republika
3444,Four Tops
3447,Jerry Garcia
3448,The Tea Party
3451,Benny Carter and His Orchestra
3452,Claudio Lolli
3454,The Streets
3455,Alex G
3458,Helen Merrill
3459,Гражданская оборона [Grazhdanskaya Oborona]
3464,Brötzmann / Van Hove / Bennink
3465,Michael Pisaro / Greg Stuart / Patrick Farmer / Joe Panzner / Toshiya Tsunoda
3468,Sugar
3469,Failure
3471,Streetlight Manifesto
3472,YMO
3473,Meshuggah
3476,Vader
3478,Ini Kamoze
3481,Truth and Janey
3482,Art Blakey Jazz Messengers
3483,Jason Falkner
3485,Keith Hudson
3486,Lavender Country
3487,Harem Scarem
3488,Alphonse Mouzon
3489,Darren Korb
3490,Masada
3493,Monster Magnet
3498,C'est la Key
3500,Scald
3501,The Keith Tippett Group
3503,Champion Jack Dupree
3504,Order From Chaos
3505,Arthur Blythe
3506,Kapela ze Wsi Warszawa
3508,Orchester der Beethovenhalle Bonn / The Hilliard Ensemble / Paul Hillier / Dennis Russell Davies
3511,Sloche
3512,The Max Roach Trio featuring the Legendary Hassan
3513,"Kenny Wheeler, Lee Konitz, Dave Holland & Bill Frisell"
3515,Alcest
3516,Sons of Kemet
3518,Hum
3521,Taake
3522,Magrudergrind
3523,Hoodoo Gurus
3525,Fẹla Ransome-Kuti and The Africa 70
3526,Locanda delle Fate
3528,Deathrow
3529,Wayne Jarrett
3531,Mezquita
3532,Andrew Lloyd Webber
3533,Янка [Yanka]
3534,Tohru Aizawa Quartet
3536,Tomasz Stańko
3537,Metro
3539,Sebastian Hardie
3541,After the Burial
3542,advantage Lucy
3543,Bill Conti
3546,Lupe Fiasco
3547,The Cramps
3550,Sigh
3551,Sebadoh
3552,Swell Maps
3555,２８１４
3556,The Decemberists
3560,Spinetta Jade
3561,Nat Adderley
3562,Fred Wesley and the J.B.'s
3565,St. Vincent
3566,Sir Lord Baltimore
3567,Master's Hammer
3568,Sanctuary
3569,Eric Dolphy Quintet
3571,Ramshackle Glory
3574,Echo and The Bunnymen
3575,Richard Hell & The Voidoids
3576,Christoph de Babalon
3577,Cult of Luna and Julie Christmas
3583,The Paul Butterfield Blues Band
3584,Armageddon
3585,Triumvirat
3586,Team Dresch
3587,Robbie Băsho
3590,Coleman Hawkins
3591,The Cracow Klezmer Band
3592,Fantasy
3593,Som Imaginário
3595,The Alan Parsons Project
3596,Wintersun
3598,Louis Moholo Octet
3599,Cluster
3603,Carnage
3607,Choking Victim
3608,McDonald and Giles
3609,Elton John / Tim Rice / Hans Zimmer
3610,Mark Lanegan
3612,Saint Vitus
3614,Irish Coffee
3616,Wussy
3617,Steven Wilson
3618,Bright Eyes
3624,Los Hermanos
3626,La Maldita Vecindad y los Hijos del Quinto Patio
3627,M.I.A. (Músicos Independientes Asociados)
3629,Jens Lekman
3630,Ryan Adams
3634,Skycamefalling
3635,Sumo
3639,Crowded House
3641,Evoken
3644,Sortilège
3646,Galneryus
3648,Brass Ensemble Staatsorchester Stuttgart / The Hilliard Ensemble / Dennis Russell Davies / Gidon Kremer / Vladimir Mendelssohn / Thomas Demenga
3649,Heavens Gate
3652,Anthony Davis
3653,Eero Koivistoinen Music Society
3655,bloodthirsty butchers
3656,Horace Tapscott Quintet
3660,PMMP
3661,Puressence
3662,Heavenly
3663,M Efekt
3665,John Larkin
3666,Spellling
3669,New York Dolls
3670,The Tragically Hip
3672,Spiritualized
3673,Tenhi
3679,Michael Hurley
3680,Non Phixion
3681,The Protomen
3682,Tonton Macoute
3684,Lucio Dalla
3687,Konzerthaus Kammerorchester Berlin / André de Ridder / Daniel Hope
3689,Pinback
3691,Dolly Parton
3693,Polaris
3694,Vinterland
3696,Pentangle
3698,KAT
3699,Secret Chiefs 3
3700,Indian Summer
3702,Alquin
3703,Georges Brassens
3705,Muse
3709,Michael Chapman
3710,Lunatic
3711,Tomasz Stanko Quartet
3713,John Frusciante
3716,The Gerogerigegege
3717,Beat Konducta
3718,Spock's Beard
3719,Lily Chou-Chou
3720,October Tide
